playerID,lgID,teamID,yearID,gameNum,gameID,GP,startingPos
ramirma02,AL,BOS,2005,0,ALS200507120,1,7
damonjo01,AL,BOS,2005,0,ALS200507120,1,8
guerrvl01,AL,LAA,2005,0,ALS200507120,1,9
ortizda01,AL,BOS,2005,0,ALS200507120,1,10
anderga01,AL,LAA,2005,0,ALS200507120,1,
baezda01,AL,TBA,2005,0,ALS200507120,0,
clemema01,AL,BOS,2005,0,ALS200507120,1,
colonba01,AL,LAA,2005,0,ALS200507120,1,
duchsju01,AL,OAK,2005,0,ALS200507120,0,
garlajo01,AL,CHA,2005,0,ALS200507120,1,
hallaro01,AL,TOR,2005,0,ALS200507120,0,
hillesh02,AL,TOR,2005,0,ALS200507120,1,
konerpa01,AL,CHA,2005,0,ALS200507120,1,
morame01,AL,BAL,2005,0,ALS200507120,1,
nathajo01,AL,MIN,2005,0,ALS200507120,1,
podsesc01,AL,CHA,2005,0,ALS200507120,1,
riverma01,AL,NYA,2005,0,ALS200507120,1,
rodriiv01,AL,DET,2005,0,ALS200507120,1,
rogerke01,AL,TEX,2005,0,ALS200507120,1,
ryanbj01,AL,BAL,2005,0,ALS200507120,1,
santajo01,AL,MIN,2005,0,ALS200507120,1,
sheffga01,AL,NYA,2005,0,ALS200507120,1,
soriaal01,AL,TEX,2005,0,ALS200507120,1,
suzukic01,AL,SEA,2005,0,ALS200507120,1,
sweenmi01,AL,KCA,2005,0,ALS200507120,1,
wickmbo01,AL,CLE,2005,0,ALS200507120,1,
youngmi02,AL,TEX,2005,0,ALS200507120,1,
carpech01,NL,SLN,2005,0,ALS200507120,1,1
piazzmi01,NL,NYN,2005,0,ALS200507120,1,2
leede02,NL,CHN,2005,0,ALS200507120,1,3
kentje01,NL,LAN,2005,0,ALS200507120,1,4
ramirar01,NL,CHN,2005,0,ALS200507120,1,5
eckstda01,NL,SLN,2005,0,ALS200507120,1,6
beltrca01,NL,NYN,2005,0,ALS200507120,1,7
edmonji01,NL,SLN,2005,0,ALS200507120,1,8
abreubo01,NL,PHI,2005,0,ALS200507120,1,9
pujolal01,NL,SLN,2005,0,ALS200507120,1,10
aloumo01,NL,SFN,2005,0,ALS200507120,1,
bayja01,NL,PIT,2005,0,ALS200507120,0,
cabremi01,NL,FLO,2005,0,ALS200507120,1,
castilu01,NL,FLO,2005,0,ALS200507120,1,
clemero02,NL,HOU,2005,0,ALS200507120,1,
cordech01,NL,WAS,2005,0,ALS200507120,1,
ensbemo01,NL,HOU,2005,0,ALS200507120,1,
fuentbr01,NL,COL,2005,0,ALS200507120,0,
gonzalu01,NL,ARI,2005,0,ALS200507120,1,
hernali01,NL,WAS,2005,0,ALS200507120,1,
isrinja01,NL,SLN,2005,0,ALS200507120,0,
izturce01,NL,LAN,2005,0,ALS200507120,0,
jonesan01,NL,ATL,2005,0,ALS200507120,1,
leeca01,NL,MIL,2005,0,ALS200507120,1,
lidgebr01,NL,HOU,2005,0,ALS200507120,1,
loducpa01,NL,FLO,2005,0,ALS200507120,1,
lopezfe01,NL,CIN,2005,0,ALS200507120,1,
martipe02,NL,NYN,2005,0,ALS200507120,0,
oswalro01,NL,HOU,2005,0,ALS200507120,1,
peavyja01,NL,SDN,2005,0,ALS200507120,1,
rolensc01,NL,SLN,2005,0,ALS200507120,0,
rolliji01,NL,PHI,2005,0,ALS200507120,1,
smoltjo01,NL,ATL,2005,0,ALS200507120,1,
wagnebi02,NL,PHI,2005,0,ALS200507120,0,
willido03,NL,FLO,2005,0,ALS200507120,1,
rogerke01,AL,DET,2006,0,NLS200607110,1,1
rodriiv01,AL,DET,2006,0,NLS200607110,1,2
ortizda01,AL,BOS,2006,0,NLS200607110,1,3
loretma01,AL,BOS,2006,0,NLS200607110,1,4
rodrial01,AL,NYA,2006,0,NLS200607110,1,5
jeterde01,AL,NYA,2006,0,NLS200607110,1,6
guerrvl01,AL,LAA,2006,0,NLS200607110,1,7
wellsve01,AL,TOR,2006,0,NLS200607110,1,8
suzukic01,AL,SEA,2006,0,NLS200607110,1,9
buehrma01,AL,CHA,2006,0,NLS200607110,0,
canoro01,AL,NYA,2006,0,NLS200607110,0,
contrjo01,AL,CHA,2006,0,NLS200607110,0,
dyeje01,AL,CHA,2006,0,NLS200607110,1,
glaustr01,AL,TOR,2006,0,NLS200607110,1,
hallaro01,AL,TOR,2006,0,NLS200607110,1,
jenksbo01,AL,CHA,2006,0,NLS200607110,0,
kazmisc01,AL,TBA,2006,0,NLS200607110,1,
konerpa01,AL,CHA,2006,0,NLS200607110,1,
liriafr01,AL,MIN,2006,0,NLS200607110,0,
lopezjo01,AL,SEA,2006,0,NLS200607110,1,
matthga02,AL,TEX,2006,0,NLS200607110,1,
mauerjo01,AL,MIN,2006,0,NLS200607110,1,
ordonma01,AL,DET,2006,0,NLS200607110,1,
papeljo01,AL,BOS,2006,0,NLS200607110,0,
pierzaj01,AL,CHA,2006,0,NLS200607110,0,
ramirma02,AL,BOS,2006,0,NLS200607110,0,
redmama01,AL,KCA,2006,0,NLS200607110,0,
riosal01,AL,TOR,2006,0,NLS200607110,0,
riverma01,AL,NYA,2006,0,NLS200607110,1,
ryanbj01,AL,TOR,2006,0,NLS200607110,1,
santajo01,AL,MIN,2006,0,NLS200607110,1,
sizemgr01,AL,CLE,2006,0,NLS200607110,1,
tejadmi01,AL,BAL,2006,0,NLS200607110,1,
thomeji01,AL,CHA,2006,0,NLS200607110,1,
youngmi02,AL,TEX,2006,0,NLS200607110,1,
zitoba01,AL,OAK,2006,0,NLS200607110,1,
pennybr01,NL,LAN,2006,0,NLS200607110,1,1
loducpa01,NL,NYN,2006,0,NLS200607110,1,2
pujolal01,NL,SLN,2006,0,NLS200607110,1,3
utleych01,NL,PHI,2006,0,NLS200607110,1,4
wrighda03,NL,NYN,2006,0,NLS200607110,1,5
renteed01,NL,ATL,2006,0,NLS200607110,1,6
soriaal01,NL,WAS,2006,0,NLS200607110,1,7
beltrca01,NL,NYN,2006,0,NLS200607110,1,8
bayja01,NL,PIT,2006,0,NLS200607110,1,9
arroybr01,NL,CIN,2006,0,NLS200607110,1,
berkmla01,NL,HOU,2006,0,NLS200607110,1,
cabremi01,NL,FLO,2006,0,NLS200607110,1,
capuach01,NL,MIL,2006,0,NLS200607110,0,
carpech01,NL,SLN,2006,0,NLS200607110,0,
eckstda01,NL,SLN,2006,0,NLS200607110,1,
fuentbr01,NL,COL,2006,0,NLS200607110,1,
garcino01,NL,LAN,2006,0,NLS200607110,0,
glavito02,NL,NYN,2006,0,NLS200607110,0,
gordoto01,NL,PHI,2006,0,NLS200607110,1,
hoffmtr01,NL,SDN,2006,0,NLS200607110,1,
hollima01,NL,COL,2006,0,NLS200607110,1,
howarry01,NL,PHI,2006,0,NLS200607110,1,
jonesan01,NL,ATL,2006,0,NLS200607110,0,
leeca01,NL,MIL,2006,0,NLS200607110,1,
martipe02,NL,NYN,2006,0,NLS200607110,0,
mccanbr01,NL,ATL,2006,0,NLS200607110,1,
oswalro01,NL,HOU,2006,0,NLS200607110,1,
reyesjo01,NL,NYN,2006,0,NLS200607110,0,
rolensc01,NL,SLN,2006,0,NLS200607110,0,
sanchfr01,NL,PIT,2006,0,NLS200607110,1,
schmija01,NL,SFN,2006,0,NLS200607110,0,
turnbde01,NL,MIL,2006,0,NLS200607110,1,
ugglada01,NL,FLO,2006,0,NLS200607110,0,
webbbr01,NL,ARI,2006,0,NLS200607110,1,
zambrca01,NL,CHN,2006,0,NLS200607110,0,
harenda01,AL,OAK,2007,0,NLS200707100,1,1
rodriiv01,AL,DET,2007,0,NLS200707100,1,2
ortizda01,AL,BOS,2007,0,NLS200707100,1,3
polanpl01,AL,DET,2007,0,NLS200707100,1,4
rodrial01,AL,NYA,2007,0,NLS200707100,1,5
jeterde01,AL,NYA,2007,0,NLS200707100,1,6
ordonma01,AL,DET,2007,0,NLS200707100,1,7
suzukic01,AL,SEA,2007,0,NLS200707100,1,8
guerrvl01,AL,LAA,2007,0,NLS200707100,1,9
beckejo02,AL,BOS,2007,0,NLS200707100,1,
crawfca02,AL,TBA,2007,0,NLS200707100,1,
guillca01,AL,DET,2007,0,NLS200707100,1,
hunteto01,AL,MIN,2007,0,NLS200707100,1,
jenksbo01,AL,CHA,2007,0,NLS200707100,0,
lackejo01,AL,LAA,2007,0,NLS200707100,0,
lowelmi01,AL,BOS,2007,0,NLS200707100,1,
martivi01,AL,CLE,2007,0,NLS200707100,1,
mechegi01,AL,KCA,2007,0,NLS200707100,0,
morneju01,AL,MIN,2007,0,NLS200707100,1,
okajihi01,AL,BOS,2007,0,NLS200707100,0,
papeljo01,AL,BOS,2007,0,NLS200707100,1,
posadjo01,AL,NYA,2007,0,NLS200707100,1,
putzjj01,AL,SEA,2007,0,NLS200707100,1,
ramirma02,AL,BOS,2007,0,NLS200707100,1,
riosal01,AL,TOR,2007,0,NLS200707100,1,
roberbr01,AL,BAL,2007,0,NLS200707100,1,
rodrifr03,AL,LAA,2007,0,NLS200707100,1,
sabatcc01,AL,CLE,2007,0,NLS200707100,1,
santajo01,AL,MIN,2007,0,NLS200707100,1,
sizemgr01,AL,CLE,2007,0,NLS200707100,1,
verlaju01,AL,DET,2007,0,NLS200707100,1,
youngmi02,AL,TEX,2007,0,NLS200707100,0,
peavyja01,NL,SDN,2007,0,NLS200707100,1,1
martiru01,NL,LAN,2007,0,NLS200707100,1,2
fieldpr01,NL,MIL,2007,0,NLS200707100,1,3
utleych01,NL,PHI,2007,0,NLS200707100,1,4
wrighda03,NL,NYN,2007,0,NLS200707100,1,5
reyesjo01,NL,NYN,2007,0,NLS200707100,1,6
bondsba01,NL,SFN,2007,0,NLS200707100,1,7
beltrca01,NL,NYN,2007,0,NLS200707100,1,8
griffke02,NL,CIN,2007,0,NLS200707100,1,9
cabremi01,NL,FLO,2007,0,NLS200707100,1,
cordefr01,NL,MIL,2007,0,NLS200707100,1,
fuentbr01,NL,COL,2007,0,NLS200707100,0,
hamelco01,NL,PHI,2007,0,NLS200707100,1,
hardyjj01,NL,MIL,2007,0,NLS200707100,1,
hoffmtr01,NL,SDN,2007,0,NLS200707100,1,
hollima01,NL,COL,2007,0,NLS200707100,1,
hudsoor01,NL,ARI,2007,0,NLS200707100,1,
leeca01,NL,HOU,2007,0,NLS200707100,1,
leede02,NL,CHN,2007,0,NLS200707100,1,
mccanbr01,NL,ATL,2007,0,NLS200707100,1,
oswalro01,NL,HOU,2007,0,NLS200707100,0,
pennybr01,NL,LAN,2007,0,NLS200707100,1,
pujolal01,NL,SLN,2007,0,NLS200707100,0,
rowanaa01,NL,PHI,2007,0,NLS200707100,1,
saitota01,NL,LAN,2007,0,NLS200707100,1,
sanchfr01,NL,PIT,2007,0,NLS200707100,1,
sheetbe01,NL,MIL,2007,0,NLS200707100,1,
smoltjo01,NL,ATL,2007,0,NLS200707100,0,
soriaal01,NL,CHN,2007,0,NLS200707100,1,
valvejo01,NL,ARI,2007,0,NLS200707100,0,
wagnebi02,NL,NYN,2007,0,NLS200707100,1,
webbbr01,NL,ARI,2007,0,NLS200707100,0,
youngch03,NL,SDN,2007,0,NLS200707100,1,
youngdm01,NL,WAS,2007,0,NLS200707100,1,
leecl02,AL,CLE,2008,0,ALS200807150,1,1
mauerjo01,AL,MIN,2008,0,ALS200807150,1,2
youklke01,AL,BOS,2008,0,ALS200807150,1,3
pedrodu01,AL,BOS,2008,0,ALS200807150,1,4
rodrial01,AL,NYA,2008,0,ALS200807150,1,5
jeterde01,AL,NYA,2008,0,ALS200807150,1,6
ramirma02,AL,BOS,2008,0,ALS200807150,1,7
hamiljo03,AL,TEX,2008,0,ALS200807150,1,8
suzukic01,AL,SEA,2008,0,ALS200807150,1,9
bradlmi01,AL,TEX,2008,0,ALS200807150,1,10
credejo01,AL,CHA,2008,0,ALS200807150,1,
drewjd01,AL,BOS,2008,0,ALS200807150,1,
duchsju01,AL,OAK,2008,0,ALS200807150,1,
guillca01,AL,DET,2008,0,ALS200807150,1,
hallaro01,AL,TOR,2008,0,ALS200807150,1,
kazmisc01,AL,TBA,2008,0,ALS200807150,1,
kinslia01,AL,TEX,2008,0,ALS200807150,1,
longoev01,AL,TBA,2008,0,ALS200807150,1,
morneju01,AL,MIN,2008,0,ALS200807150,1,
nathajo01,AL,MIN,2008,0,ALS200807150,1,
navardi01,AL,TBA,2008,0,ALS200807150,1,
ortizda01,AL,BOS,2008,0,ALS200807150,0,
papeljo01,AL,BOS,2008,0,ALS200807150,1,
quentca01,AL,CHA,2008,0,ALS200807150,1,
riverma01,AL,NYA,2008,0,ALS200807150,1,
rodrifr03,AL,LAA,2008,0,ALS200807150,1,
santaer01,AL,LAA,2008,0,ALS200807150,1,
saundjo01,AL,LAA,2008,0,ALS200807150,1,
sherrge01,AL,BAL,2008,0,ALS200807150,1,
sizemgr01,AL,CLE,2008,0,ALS200807150,1,
soriajo01,AL,KCA,2008,0,ALS200807150,1,
varitja01,AL,BOS,2008,0,ALS200807150,1,
youngmi02,AL,TEX,2008,0,ALS200807150,1,
sheetbe01,NL,MIL,2008,0,ALS200807150,1,1
sotoge01,NL,CHN,2008,0,ALS200807150,1,2
berkmla01,NL,HOU,2008,0,ALS200807150,1,3
utleych01,NL,PHI,2008,0,ALS200807150,1,4
jonesch06,NL,ATL,2008,0,ALS200807150,1,5
ramirha01,NL,FLO,2008,0,ALS200807150,1,6
braunry02,NL,MIL,2008,0,ALS200807150,1,7
fukudko01,NL,CHN,2008,0,ALS200807150,1,8
hollima01,NL,COL,2008,0,ALS200807150,1,9
pujolal01,NL,SLN,2008,0,ALS200807150,1,10
cookaa01,NL,COL,2008,0,ALS200807150,1,
dempsry01,NL,CHN,2008,0,ALS200807150,1,
gonzaad01,NL,SDN,2008,0,ALS200807150,1,
guzmacr01,NL,WAS,2008,0,ALS200807150,1,
harenda01,NL,ARI,2008,0,ALS200807150,1,
hartco01,NL,MIL,2008,0,ALS200807150,1,
lidgebr01,NL,PHI,2008,0,ALS200807150,1,
linceti01,NL,SFN,2008,0,ALS200807150,0,
ludwiry01,NL,SLN,2008,0,ALS200807150,1,
marmoca01,NL,CHN,2008,0,ALS200807150,1,
martiru01,NL,LAN,2008,0,ALS200807150,1,
mccanbr01,NL,ATL,2008,0,ALS200807150,1,
mclouna01,NL,PIT,2008,0,ALS200807150,1,
ramirar01,NL,CHN,2008,0,ALS200807150,1,
soriaal01,NL,CHN,2008,0,ALS200807150,0,
tejadmi01,NL,HOU,2008,0,ALS200807150,1,
ugglada01,NL,FLO,2008,0,ALS200807150,1,
volqued01,NL,CIN,2008,0,ALS200807150,1,
wagnebi02,NL,NYN,2008,0,ALS200807150,1,
webbbr01,NL,ARI,2008,0,ALS200807150,1,
wilsobr01,NL,SFN,2008,0,ALS200807150,1,
woodke02,NL,CHN,2008,0,ALS200807150,0,
wrighda03,NL,NYN,2008,0,ALS200807150,1,
zambrca01,NL,CHN,2008,0,ALS200807150,1,
hallaro01,AL,TOR,2009,0,NLS200907140,1,1
mauerjo01,AL,MIN,2009,0,NLS200907140,1,2
teixema01,AL,NYA,2009,0,NLS200907140,1,3
hillaa01,AL,TOR,2009,0,NLS200907140,1,4
youngmi02,AL,TEX,2009,0,NLS200907140,1,5
jeterde01,AL,NYA,2009,0,NLS200907140,1,6
bayja01,AL,BOS,2009,0,NLS200907140,1,7
hamiljo03,AL,TEX,2009,0,NLS200907140,1,8
suzukic01,AL,SEA,2009,0,NLS200907140,1,9
bailean01,AL,OAK,2009,0,NLS200907140,0,
bartlja01,AL,TBA,2009,0,NLS200907140,1,
beckejo02,AL,BOS,2009,0,NLS200907140,0,
buehrma01,AL,CHA,2009,0,NLS200907140,1,
crawfca02,AL,TBA,2009,0,NLS200907140,1,
cruzne02,AL,TEX,2009,0,NLS200907140,0,
fuentbr01,AL,LAA,2009,0,NLS200907140,0,
grandcu01,AL,DET,2009,0,NLS200907140,1,
greinza01,AL,KCA,2009,0,NLS200907140,1,
hernafe02,AL,SEA,2009,0,NLS200907140,1,
hunteto01,AL,LAA,2009,0,NLS200907140,0,
ingebr01,AL,DET,2009,0,NLS200907140,1,
jacksed01,AL,DET,2009,0,NLS200907140,1,
jonesad01,AL,BAL,2009,0,NLS200907140,1,
longoev01,AL,TBA,2009,0,NLS200907140,0,
martivi01,AL,CLE,2009,0,NLS200907140,1,
morneju01,AL,MIN,2009,0,NLS200907140,1,
nathajo01,AL,MIN,2009,0,NLS200907140,1,
papeljo01,AL,BOS,2009,0,NLS200907140,1,
pedrodu01,AL,BOS,2009,0,NLS200907140,0,
penaca01,AL,TBA,2009,0,NLS200907140,0,
riverma01,AL,NYA,2009,0,NLS200907140,1,
verlaju01,AL,DET,2009,0,NLS200907140,0,
wakefti01,AL,BOS,2009,0,NLS200907140,0,
youklke01,AL,BOS,2009,0,NLS200907140,1,
zobribe01,AL,TBA,2009,0,NLS200907140,1,
linceti01,NL,SFN,2009,0,NLS200907140,1,1
molinya01,NL,SLN,2009,0,NLS200907140,1,2
pujolal01,NL,SLN,2009,0,NLS200907140,1,3
utleych01,NL,PHI,2009,0,NLS200907140,1,4
wrighda03,NL,NYN,2009,0,NLS200907140,1,5
ramirha01,NL,FLO,2009,0,NLS200907140,1,6
iban[account-number],NL,PHI,2009,0,NLS200907140,1,7
victosh01,NL,PHI,2009,0,NLS200907140,1,8
braunry02,NL,MIL,2009,0,NLS200907140,1,9
bellhe01,NL,SDN,2009,0,NLS200907140,1,
beltrca01,NL,NYN,2009,0,NLS200907140,0,
billich01,NL,LAN,2009,0,NLS200907140,1,
broxtjo01,NL,LAN,2009,0,NLS200907140,0,
cainma01,NL,SFN,2009,0,NLS200907140,0,
cordefr01,NL,CIN,2009,0,NLS200907140,1,
dukeza01,NL,PIT,2009,0,NLS200907140,0,
fieldpr01,NL,MIL,2009,0,NLS200907140,1,
frankry01,NL,SLN,2009,0,NLS200907140,1,
gonzaad01,NL,SDN,2009,0,NLS200907140,1,
harenda01,NL,ARI,2009,0,NLS200907140,1,
hawpebr01,NL,COL,2009,0,NLS200907140,1,
hoffmtr01,NL,MIL,2009,0,NLS200907140,1,
howarry01,NL,PHI,2009,0,NLS200907140,1,
hudsoor01,NL,LAN,2009,0,NLS200907140,1,
johnsjo09,NL,FLO,2009,0,NLS200907140,0,
lillyte01,NL,CHN,2009,0,NLS200907140,0,
marquja01,NL,COL,2009,0,NLS200907140,0,
mccanbr01,NL,ATL,2009,0,NLS200907140,1,
pencehu01,NL,HOU,2009,0,NLS200907140,0,
rodrifr03,NL,NYN,2009,0,NLS200907140,1,
sanchfr01,NL,PIT,2009,0,NLS200907140,0,
santajo01,NL,NYN,2009,0,NLS200907140,0,
tejadmi01,NL,HOU,2009,0,NLS200907140,1,
uptonju01,NL,ARI,2009,0,NLS200907140,1,
werthja01,NL,PHI,2009,0,NLS200907140,1,
zimmery01,NL,WAS,2009,0,NLS200907140,1,
priceda01,AL,TBA,2010,0,ALS201007130,1,1
mauerjo01,AL,MIN,2010,0,ALS201007130,1,2
cabremi01,AL,DET,2010,0,ALS201007130,1,3
canoro01,AL,NYA,2010,0,ALS201007130,1,4
longoev01,AL,TBA,2010,0,ALS201007130,1,5
jeterde01,AL,NYA,2010,0,ALS201007130,1,6
crawfca02,AL,TBA,2010,0,ALS201007130,1,7
hamiljo03,AL,TEX,2010,0,ALS201007130,1,8
suzukic01,AL,SEA,2010,0,ALS201007130,1,9
guerrvl01,AL,TEX,2010,0,ALS201007130,1,10
andruel01,AL,TEX,2010,0,ALS201007130,1,
bailean01,AL,OAK,2010,0,ALS201007130,1,
bautijo02,AL,TOR,2010,0,ALS201007130,1,
beltrad01,AL,BOS,2010,0,ALS201007130,1,
buchhcl01,AL,BOS,2010,0,ALS201007130,0,
buckjo01,AL,TOR,2010,0,ALS201007130,1,
cahiltr01,AL,OAK,2010,0,ALS201007130,0,
carmofa01,AL,CLE,2010,0,ALS201007130,0,
felizne01,AL,TEX,2010,0,ALS201007130,0,
hugheph01,AL,NYA,2010,0,ALS201007130,1,
hunteto01,AL,LAA,2010,0,ALS201007130,1,
kinslia01,AL,TEX,2010,0,ALS201007130,1,
konerpa01,AL,CHA,2010,0,ALS201007130,1,
leecl02,AL,TEX,2010,0,ALS201007130,1,
lestejo01,AL,BOS,2010,0,ALS201007130,1,
martivi01,AL,BOS,2010,0,ALS201007130,0,
morneju01,AL,MIN,2010,0,ALS201007130,0,
ortizda01,AL,BOS,2010,0,ALS201007130,1,
pedrodu01,AL,BOS,2010,0,ALS201007130,0,
pettian01,AL,NYA,2010,0,ALS201007130,1,
riverma01,AL,NYA,2010,0,ALS201007130,0,
rodrial01,AL,NYA,2010,0,ALS201007130,0,
sabatcc01,AL,NYA,2010,0,ALS201007130,0,
soriajo01,AL,KCA,2010,0,ALS201007130,0,
soriara01,AL,TBA,2010,0,ALS201007130,1,
swishni01,AL,NYA,2010,0,ALS201007130,1,
thornma01,AL,CHA,2010,0,ALS201007130,1,
valvejo01,AL,DET,2010,0,ALS201007130,1,
verlaju01,AL,DET,2010,0,ALS201007130,1,
weaveje02,AL,LAA,2010,0,ALS201007130,0,
wellsve01,AL,TOR,2010,0,ALS201007130,1,
wiggity01,AL,BAL,2010,0,ALS201007130,1,
jimenub01,NL,COL,2010,0,ALS201007130,1,1
molinya01,NL,SLN,2010,0,ALS201007130,1,2
pujolal01,NL,SLN,2010,0,ALS201007130,1,3
pradoma01,NL,ATL,2010,0,ALS201007130,1,4
wrighda03,NL,NYN,2010,0,ALS201007130,1,5
ramirha01,NL,FLO,2010,0,ALS201007130,1,6
braunry02,NL,MIL,2010,0,ALS201007130,1,7
ethiean01,NL,LAN,2010,0,ALS201007130,1,8
hartco01,NL,MIL,2010,0,ALS201007130,1,9
howarry01,NL,PHI,2010,0,ALS201007130,1,10
bellhe01,NL,SDN,2010,0,ALS201007130,1,
bournmi01,NL,HOU,2010,0,ALS201007130,1,
broxtjo01,NL,LAN,2010,0,ALS201007130,1,
byrdma01,NL,CHN,2010,0,ALS201007130,1,
cappsma01,NL,WAS,2010,0,ALS201007130,1,
carpech01,NL,SLN,2010,0,ALS201007130,0,
furcara01,NL,LAN,2010,0,ALS201007130,1,
gallayo01,NL,MIL,2010,0,ALS201007130,0,
gonzaad01,NL,SDN,2010,0,ALS201007130,1,
hallaro01,NL,PHI,2010,0,ALS201007130,1,
heywaja01,NL,ATL,2010,0,ALS201007130,0,
hollima01,NL,SLN,2010,0,ALS201007130,1,
hudsoti01,NL,ATL,2010,0,ALS201007130,0,
infanom01,NL,ATL,2010,0,ALS201007130,0,
johnsjo09,NL,FLO,2010,0,ALS201007130,1,
kuoho01,NL,LAN,2010,0,ALS201007130,1,
linceti01,NL,SFN,2010,0,ALS201007130,0,
mccanbr01,NL,ATL,2010,0,ALS201007130,1,
meekev01,NL,PIT,2010,0,ALS201007130,0,
phillbr01,NL,CIN,2010,0,ALS201007130,1,
reyesjo01,NL,NYN,2010,0,ALS201007130,0,
rhodear01,NL,CIN,2010,0,ALS201007130,0,
rolensc01,NL,CIN,2010,0,ALS201007130,1,
tulowtr01,NL,COL,2010,0,ALS201007130,0,
utleych01,NL,PHI,2010,0,ALS201007130,0,
vottojo01,NL,CIN,2010,0,ALS201007130,1,
wainwad01,NL,SLN,2010,0,ALS201007130,1,
wilsobr01,NL,SFN,2010,0,ALS201007130,1,
youngch04,NL,ARI,2010,0,ALS201007130,1,
weaveje02,AL,LAA,2011,0,NLS201107120,1,1
avilaal01,AL,DET,2011,0,NLS201107120,1,2
gonzaad01,AL,BOS,2011,0,NLS201107120,1,3
canoro01,AL,NYA,2011,0,NLS201107120,1,4
beltrad01,AL,TEX,2011,0,NLS201107120,1,5
cabreas01,AL,CLE,2011,0,NLS201107120,1,6
hamiljo03,AL,TEX,2011,0,NLS201107120,1,7
grandcu01,AL,NYA,2011,0,NLS201107120,1,8
bautijo02,AL,TOR,2011,0,NLS201107120,1,9
ortizda01,AL,BOS,2011,0,NLS201107120,1,10
beckejo02,AL,BOS,2011,0,NLS201107120,0,
cabremi01,AL,DET,2011,0,NLS201107120,1,
crowaa01,AL,KCA,2011,0,NLS201107120,0,
cuddymi01,AL,MIN,2011,0,NLS201107120,1,
ellsbja01,AL,BOS,2011,0,NLS201107120,1,
gonzagi01,AL,OAK,2011,0,NLS201107120,1,
hernafe02,AL,SEA,2011,0,NLS201107120,0,
jeterde01,AL,NYA,2011,0,NLS201107120,0,
joycema01,AL,TBA,2011,0,NLS201107120,1,
kendrho01,AL,LAA,2011,0,NLS201107120,1,
konerpa01,AL,CHA,2011,0,NLS201107120,1,
leagubr01,AL,SEA,2011,0,NLS201107120,1,
lestejo01,AL,BOS,2011,0,NLS201107120,0,
martiru01,AL,NYA,2011,0,NLS201107120,0,
ogandal01,AL,TEX,2011,0,NLS201107120,1,
peraljh01,AL,DET,2011,0,NLS201107120,1,
perezch01,AL,CLE,2011,0,NLS201107120,1,
pinedmi01,AL,SEA,2011,0,NLS201107120,1,
priceda01,AL,TBA,2011,0,NLS201107120,0,
quentca01,AL,CHA,2011,0,NLS201107120,1,
riverma01,AL,NYA,2011,0,NLS201107120,0,
roberda08,AL,NYA,2011,0,NLS201107120,1,
rodrial01,AL,NYA,2011,0,NLS201107120,0,
romerri01,AL,TOR,2011,0,NLS201107120,0,
sabatcc01,AL,NYA,2011,0,NLS201107120,0,
shielja02,AL,TBA,2011,0,NLS201107120,0,
valvejo01,AL,DET,2011,0,NLS201107120,0,
verlaju01,AL,DET,2011,0,NLS201107120,0,
waldejo01,AL,LAA,2011,0,NLS201107120,1,
wietema01,AL,BAL,2011,0,NLS201107120,1,
wilsocj01,AL,TEX,2011,0,NLS201107120,1,
youklke01,AL,BOS,2011,0,NLS201107120,1,
youngmi02,AL,TEX,2011,0,NLS201107120,1,
hallaro01,NL,PHI,2011,0,NLS201107120,1,1
mccanbr01,NL,ATL,2011,0,NLS201107120,1,2
fieldpr01,NL,MIL,2011,0,NLS201107120,1,3
weeksri01,NL,MIL,2011,0,NLS201107120,1,4
rolensc01,NL,CIN,2011,0,NLS201107120,1,5
tulowtr01,NL,COL,2011,0,NLS201107120,1,6
hollima01,NL,SLN,2011,0,NLS201107120,1,7
kempma01,NL,LAN,2011,0,NLS201107120,1,8
berkmla01,NL,SLN,2011,0,NLS201107120,1,9
beltrca01,NL,NYN,2011,0,NLS201107120,1,10
bellhe01,NL,SDN,2011,0,NLS201107120,1,
bruceja01,NL,CIN,2011,0,NLS201107120,1,
cainma01,NL,SFN,2011,0,NLS201107120,0,
castrst01,NL,CHN,2011,0,NLS201107120,1,
clippty01,NL,WAS,2011,0,NLS201107120,1,
correke01,NL,PIT,2011,0,NLS201107120,0,
ethiean01,NL,LAN,2011,0,NLS201107120,1,
hamelco01,NL,PHI,2011,0,NLS201107120,0,
hanrajo01,NL,PIT,2011,0,NLS201107120,1,
jonesch06,NL,ATL,2011,0,NLS201107120,0,
jurrjja01,NL,ATL,2011,0,NLS201107120,1,
kershcl01,NL,LAN,2011,0,NLS201107120,1,
kimbrcr01,NL,ATL,2011,0,NLS201107120,1,
leecl02,NL,PHI,2011,0,NLS201107120,1,
linceti01,NL,SFN,2011,0,NLS201107120,0,
mccutan01,NL,PIT,2011,0,NLS201107120,1,
molinya01,NL,SLN,2011,0,NLS201107120,1,
montemi01,NL,ARI,2011,0,NLS201107120,1,
pencehu01,NL,HOU,2011,0,NLS201107120,1,
phillbr01,NL,CIN,2011,0,NLS201107120,1,
polanpl01,NL,PHI,2011,0,NLS201107120,0,
reyesjo01,NL,NYN,2011,0,NLS201107120,0,
sanchga01,NL,FLO,2011,0,NLS201107120,1,
sandopa01,NL,SFN,2011,0,NLS201107120,1,
uptonju01,NL,ARI,2011,0,NLS201107120,1,
